We need to infer the transformation rule from the examples.
I will put my final answer inside \boxed{}.

Examples:
  66+09 = 551
  74+42 = 07
  49+19 = 481

The inputs are 66, 09, 74, 42, 49, 19

The outputs are 551, 07, 481
No outputs have a symbol prefix or suffix.

Looking at the input of the examples
66+09 -> +
74+42 -> +
49+19 -> +

The operators
+

Looking at the question
98-99 -> -
The question operator is not found in the examples. Investigating the most common example operator 【+】 instead. We will use absolute difference for the question operator.

Looking at operator 【+】 [66+09 = 551, 74+42 = 07, 49+19 = 481]:
  Trying common operations reversed operands [66->66 09->90, 74->47 42->24, 49->94 19->91] and reversed result [expected (66,90)->551, (47,24)->07, (94,91)->481]:
    concatenation f(66, 90) = 66 || 90 = 6690 -rev-> 0966 wrong
    abs determinant f(94, 91) = |9*1 - 4*9| = |9 - 36| = 27 -rev-> 72 wrong
  Trying rare operations on identity [66 09, 74 42, 49 19] [expected (66,09)->551, (74,42)->07, (49,19)->481]:
    multiply+1 f(66, 09) = (60 + 6) * 09 + 1 = 60 * 09 + 6 * 09 + 1 = 540 + 54 + 1 = 594 + 1 = 595 wrong
    multiply-1 f(74, 42) = (70 + 4) * 42 - 1 = 70 * 42 + 4 * 42 - 1 = 2940 + 168 - 1 = 3108 - 1 = 3107 wrong
    add+1 f(49, 19) = 49 + 19 + 1 = 69 wrong
    add-1 f(66, 09) = 66 + 09 - 1 = 74 wrong
    sub+1 f(74, 42) = 74 - 42 + 1 = 33 wrong
    sub-1 f(49, 19) = 49 - 19 - 1 = 29 wrong
    max mod min f(66, 09) = max(66,09) mod min(66,09) = 66 mod 09 = 3 wrong
    integer division (a/b) f(74, 42) = 74 / 42 = 1 wrong
    modulo (a mod b) f(49, 19) = 49 mod 19 = 11 wrong
    reverse division (b/a) f(66, 09) = 09 / 66 = 0 wrong
    reverse modulo (b mod a) f(74, 42) = 42 mod 74 = 42 wrong
    digit absolute diff f(49, 19) = |4-1| || |9-9| = 30 wrong
    digit add mod10 f(66, 09) = (6+0)%10 || (6+9)%10 = 65 wrong
    digit sub mod10 f(74, 42) = (7-4)%10 || (4-2)%10 = 32 wrong
    cross multiply f(49, 19) = 4*1 + 9*9 = 4 + 81 = 85 wrong
    cross multiply rev f(66, 09) = 6*9 + 6*0 = 54 + 0 = 54 wrong
    digit multiply f(74, 42) = 7*4 || 4*2 = 28 || 8 = 288 wrong
    digit multiply rev f(49, 19) = 4*9 || 9*1 = 36 || 9 = 369 wrong
    digit sum diff f(66, 09) = (6+6) - (0+9) = 3 wrong
    digit sum sum f(74, 42) = (7+4) + (4+2) = 17 wrong
    digit product diff f(49, 19) = 4*9 - 1*9 = 36 - 9 = 27 wrong
    digit product sum f(66, 09) = 6*6 + 0*9 = 36 + 0 = 36 wrong
    determinant f(74, 42) = 7*2 - 4*4 = 14 - 16 = -2 wrong
    abs determinant f(49, 19) = |4*9 - 9*1| = |36 - 9| = 27 wrong
  Trying rare operations reversed operands [66->66 09->90, 74->47 42->24, 49->94 19->91] [expected (66,90)->551, (47,24)->07, (94,91)->481]:
    multiply+1 f(66, 90) = (60 + 6) * 90 + 1 = 60 * 90 + 6 * 90 + 1 = 5400 + 540 + 1 = 5940 + 1 = 5941 wrong
    multiply-1 f(47, 24) = (40 + 7) * 24 - 1 = 40 * 24 + 7 * 24 - 1 = 960 + 168 - 1 = 1128 - 1 = 1127 wrong
    add+1 f(94, 91) = 94 + 91 + 1 = 186 wrong
    add-1 f(66, 90) = 66 + 90 - 1 = 155 wrong
    sub+1 f(47, 24) = 47 - 24 + 1 = 24 wrong
    sub-1 f(94, 91) = 94 - 91 - 1 = 2 wrong
    max mod min f(66, 90) = max(66,90) mod min(66,90) = 90 mod 66 = 24 wrong
    integer division (a/b) f(47, 24) = 47 / 24 = 1 wrong
    modulo (a mod b) f(94, 91) = 94 mod 91 = 3 wrong
    reverse division (b/a) f(66, 90) = 90 / 66 = 1 wrong
    reverse modulo (b mod a) f(47, 24) = 24 mod 47 = 24 wrong
    digit absolute diff f(94, 91) = |9-9| || |4-1| = 03 wrong
    digit add mod10 f(66, 90) = (6+9)%10 || (6+0)%10 = 56 wrong
    digit sub mod10 f(47, 24) = (4-2)%10 || (7-4)%10 = 23 wrong
    cross multiply f(94, 91) = 9*9 + 4*1 = 81 + 4 = 85 wrong
    cross multiply rev f(66, 90) = 6*0 + 6*9 = 0 + 54 = 54 wrong
    digit multiply f(47, 24) = 4*2 || 7*4 = 8 || 28 = 828 wrong
    digit multiply rev f(94, 91) = 9*1 || 4*9 = 9 || 36 = 936 wrong
    digit sum diff f(66, 90) = (6+6) - (9+0) = 3 wrong
    digit sum sum f(47, 24) = (4+7) + (2+4) = 17 wrong
    digit product diff f(94, 91) = 9*4 - 9*1 = 36 - 9 = 27 wrong
    digit product sum f(66, 90) = 6*6 + 9*0 = 36 + 0 = 36 wrong
    determinant f(47, 24) = 4*4 - 7*2 = 16 - 14 = 2 wrong
    abs determinant f(94, 91) = |9*1 - 4*9| = |9 - 36| = 27 wrong
  Trying rare operations identity operands [66 09, 74 42, 49 19] reversed result [expected (66,09)->551, (74,42)->07, (49,19)->481]:
    multiply+1 f(66, 09) = (60 + 6) * 09 + 1 = 60 * 09 + 6 * 09 + 1 = 540 + 54 + 1 = 594 + 1 = 595 -rev-> 595 wrong
    multiply-1 f(74, 42) = (70 + 4) * 42 - 1 = 70 * 42 + 4 * 42 - 1 = 2940 + 168 - 1 = 3108 - 1 = 3107 -rev-> 7013 wrong
    add+1 f(49, 19) = 49 + 19 + 1 = 69 -rev-> 96 wrong
    add-1 f(66, 09) = 66 + 09 - 1 = 74 -rev-> 47 wrong
    sub+1 f(74, 42) = 74 - 42 + 1 = 33 -rev-> 33 wrong
    sub-1 f(49, 19) = 49 - 19 - 1 = 29 -rev-> 92 wrong
    max mod min f(66, 09) = max(66,09) mod min(66,09) = 66 mod 09 = 3 -rev-> 3 wrong
    integer division (a/b) f(74, 42) = 74 / 42 = 1 -rev-> 1 wrong
    modulo (a mod b) f(49, 19) = 49 mod 19 = 11 -rev-> 11 wrong
    reverse division (b/a) f(66, 09) = 09 / 66 = 0 -rev-> 0 wrong
    reverse modulo (b mod a) f(74, 42) = 42 mod 74 = 42 -rev-> 24 wrong
    digit absolute diff f(49, 19) = |4-1| || |9-9| = 30 -rev-> 03 wrong
    digit add mod10 f(66, 09) = (6+0)%10 || (6+9)%10 = 65 -rev-> 56 wrong
    digit sub mod10 f(74, 42) = (7-4)%10 || (4-2)%10 = 32 -rev-> 23 wrong
    cross multiply f(49, 19) = 4*1 + 9*9 = 4 + 81 = 85 -rev-> 58 wrong
    cross multiply rev f(66, 09) = 6*9 + 6*0 = 54 + 0 = 54 -rev-> 45 wrong
    digit multiply f(74, 42) = 7*4 || 4*2 = 28 || 8 = 288 -rev-> 882 wrong
    digit multiply rev f(49, 19) = 4*9 || 9*1 = 36 || 9 = 369 -rev-> 963 wrong
    digit sum diff f(66, 09) = (6+6) - (0+9) = 3 -rev-> 3 wrong
    digit sum sum f(74, 42) = (7+4) + (4+2) = 17 -rev-> 71 wrong
    digit product diff f(49, 19) = 4*9 - 1*9 = 36 - 9 = 27 -rev-> 72 wrong
    digit product sum f(66, 09) = 6*6 + 0*9 = 36 + 0 = 36 -rev-> 63 wrong
    determinant f(74, 42) = 7*2 - 4*4 = 14 - 16 = -2 -rev-> -2 wrong
    abs determinant f(49, 19) = |4*9 - 9*1| = |36 - 9| = 27 -rev-> 72 wrong

Applying to 98-99:
  We recall that the question operator is not found in the examples. We will use the absolute difference as the operator.
  identity
  absolute difference f(98, 99) = |98 - 99| = 1
  Result: 【1】

I will now return the answer in \boxed{}
The answer in \boxed{–} is \boxed{1}
