We need to infer the transformation rule from the examples.
I will put my final answer inside \boxed{}.

Examples:
  24/63 = 88
  22/92 = 115
  50/81 = 132
  96{75 = 21
  39*12 = 3912

The inputs are 24, 63, 22, 92, 50, 81, 96, 75, 39, 12

The outputs are 88, 115, 132, 21, 3912
No outputs have a symbol prefix or suffix.

Looking at the input of the examples
24/63 -> /
22/92 -> /
50/81 -> /
96{75 -> {
39*12 -> *

The operators
/
{
*

Looking at the question
41/85 -> /
The question operator is found in the examples.

Looking at operator 【/】 [24/63 = 88, 22/92 = 115, 50/81 = 132]:
  Trying common operations reversed operands [24->42 63->36, 22->22 92->29, 50->05 81->18] and reversed result [expected (42,36)->88, (22,29)->115, (05,18)->132]:
    concatenation f(42, 36) = 42 || 36 = 4236 -rev-> 6324 wrong
    add-1 f(42, 36) = 42 + 36 - 1 = 77 -rev-> 77 wrong
    sub+1 f(22, 29) = 22 - 29 + 1 = -6 -rev-> -6 wrong
    sub-1 f(05, 18) = 05 - 18 - 1 = -14 -rev-> -41 wrong
    max mod min f(42, 36) = max(42,36) mod min(42,36) = 42 mod 36 = 6 -rev-> 6 wrong
    integer division (a/b) f(22, 29) = 22 / 29 = 0 -rev-> 0 wrong
    modulo (a mod b) f(05, 18) = 05 mod 18 = 5 -rev-> 5 wrong
    reverse division (b/a) f(42, 36) = 36 / 42 = 0 -rev-> 0 wrong
    reverse modulo (b mod a) f(22, 29) = 29 mod 22 = 7 -rev-> 7 wrong
    digit absolute diff f(05, 18) = |0-1| || |5-8| = 13 -rev-> 31 wrong
    digit add mod10 f(42, 36) = (4+3)%10 || (2+6)%10 = 78 -rev-> 87 wrong
    digit sub mod10 f(22, 29) = (2-2)%10 || (2-9)%10 = 03 -rev-> 30 wrong
    cross multiply f(05, 18) = 0*1 + 5*8 = 0 + 40 = 40 -rev-> 04 wrong
    cross multiply rev f(42, 36) = 4*6 + 2*3 = 24 + 6 = 30 -rev-> 03 wrong
    digit multiply f(22, 29) = 2*2 || 2*9 = 4 || 18 = 418 -rev-> 814 wrong
    digit multiply rev f(05, 18) = 0*8 || 5*1 = 0 || 5 = 05 -rev-> 50 wrong
    digit sum diff f(42, 36) = (4+2) - (3+6) = -3 -rev-> -3 wrong
    digit sum sum f(22, 29) = (2+2) + (2+9) = 15 -rev-> 51 wrong
    digit product diff f(05, 18) = 0*5 - 1*8 = 0 - 8 = -8 -rev-> -8 wrong
    digit product sum f(42, 36) = 4*2 + 3*6 = 8 + 18 = 26 -rev-> 62 wrong
    determinant f(22, 29) = 2*9 - 2*2 = 18 - 4 = 14 -rev-> 41 wrong
    abs determinant f(05, 18) = |0*8 - 5*1| = |0 - 5| = 5 -rev-> 5 wrong
  Trying rare operations on identity [24 63, 22 92, 50 81] [expected (24,63)->88, (22,92)->115, (50,81)->132]:
    multiply+1 f(24, 63) = (20 + 4) * 63 + 1 = 20 * 63 + 4 * 63 + 1 = 1260 + 252 + 1 = 1512 + 1 = 1513 wrong
    multiply-1 f(22, 92) = (20 + 2) * 92 - 1 = 20 * 92 + 2 * 92 - 1 = 1840 + 184 - 1 = 2024 - 1 = 2023 wrong
    add+1 f(50, 81) = 50 + 81 + 1 = 132 match, f(24,63) -> 24 + 63 + 1 = 88 match, f(22,92) -> 22 + 92 + 1 = 115 match, correct, actions: add+1
    add-1 f(24, 63) = 24 + 63 - 1 = 86 wrong
    sub+1 f(22, 92) = 22 - 92 + 1 = -69 wrong
    sub-1 f(50, 81) = 50 - 81 - 1 = -32 wrong
    max mod min f(24, 63) = max(24,63) mod min(24,63) = 63 mod 24 = 15 wrong
    integer division (a/b) f(22, 92) = 22 / 92 = 0 wrong
    modulo (a mod b) f(50, 81) = 50 mod 81 = 50 wrong
    reverse division (b/a) f(24, 63) = 63 / 24 = 2 wrong
    reverse modulo (b mod a) f(22, 92) = 92 mod 22 = 4 wrong
    digit absolute diff f(50, 81) = |5-8| || |0-1| = 31 wrong
    digit add mod10 f(24, 63) = (2+6)%10 || (4+3)%10 = 87 wrong
    digit sub mod10 f(22, 92) = (2-9)%10 || (2-2)%10 = 30 wrong
    cross multiply f(50, 81) = 5*8 + 0*1 = 40 + 0 = 40 wrong
    cross multiply rev f(24, 63) = 2*3 + 4*6 = 6 + 24 = 30 wrong
    digit multiply f(22, 92) = 2*9 || 2*2 = 18 || 4 = 184 wrong
    digit multiply rev f(50, 81) = 5*1 || 0*8 = 5 || 0 = 50 wrong
    digit sum diff f(24, 63) = (2+4) - (6+3) = -3 wrong
    digit sum sum f(22, 92) = (2+2) + (9+2) = 15 wrong
    digit product diff f(50, 81) = 5*0 - 8*1 = 0 - 8 = -8 wrong
    digit product sum f(24, 63) = 2*4 + 6*3 = 8 + 18 = 26 wrong
    determinant f(22, 92) = 2*2 - 2*9 = 4 - 18 = -14 wrong
    abs determinant f(50, 81) = |5*1 - 0*8| = |5 - 0| = 5 wrong
  Trying rare operations reversed operands [24->42 63->36, 22->22 92->29, 50->05 81->18] [expected (42,36)->88, (22,29)->115, (05,18)->132]:
    multiply+1 f(42, 36) = (40 + 2) * 36 + 1 = 40 * 36 + 2 * 36 + 1 = 1440 + 72 + 1 = 1512 + 1 = 1513 wrong
    multiply-1 f(22, 29) = (20 + 2) * 29 - 1 = 20 * 29 + 2 * 29 - 1 = 580 + 58 - 1 = 638 - 1 = 637 wrong
    add+1 f(05, 18) = 05 + 18 + 1 = 24 wrong
    add-1 f(42, 36) = 42 + 36 - 1 = 77 wrong
    sub+1 f(22, 29) = 22 - 29 + 1 = -6 wrong
    sub-1 f(05, 18) = 05 - 18 - 1 = -14 wrong
    max mod min f(42, 36) = max(42,36) mod min(42,36) = 42 mod 36 = 6 wrong
    integer division (a/b) f(22, 29) = 22 / 29 = 0 wrong
    modulo (a mod b) f(05, 18) = 05 mod 18 = 5 wrong
    reverse division (b/a) f(42, 36) = 36 / 42 = 0 wrong
    reverse modulo (b mod a) f(22, 29) = 29 mod 22 = 7 wrong
    digit absolute diff f(05, 18) = |0-1| || |5-8| = 13 wrong
    digit add mod10 f(42, 36) = (4+3)%10 || (2+6)%10 = 78 wrong
    digit sub mod10 f(22, 29) = (2-2)%10 || (2-9)%10 = 03 wrong
    cross multiply f(05, 18) = 0*1 + 5*8 = 0 + 40 = 40 wrong
    cross multiply rev f(42, 36) = 4*6 + 2*3 = 24 + 6 = 30 wrong
    digit multiply f(22, 29) = 2*2 || 2*9 = 4 || 18 = 418 wrong
    digit multiply rev f(05, 18) = 0*8 || 5*1 = 0 || 5 = 05 wrong
    digit sum diff f(42, 36) = (4+2) - (3+6) = -3 wrong
    digit sum sum f(22, 29) = (2+2) + (2+9) = 15 wrong
    digit product diff f(05, 18) = 0*5 - 1*8 = 0 - 8 = -8 wrong
    digit product sum f(42, 36) = 4*2 + 3*6 = 8 + 18 = 26 wrong
    determinant f(22, 29) = 2*9 - 2*2 = 18 - 4 = 14 wrong
    abs determinant f(05, 18) = |0*8 - 5*1| = |0 - 5| = 5 wrong
  Trying rare operations identity operands [24 63, 22 92, 50 81] reversed result [expected (24,63)->88, (22,92)->115, (50,81)->132]:
    multiply+1 f(24, 63) = (20 + 4) * 63 + 1 = 20 * 63 + 4 * 63 + 1 = 1260 + 252 + 1 = 1512 + 1 = 1513 -rev-> 3151 wrong
    multiply-1 f(22, 92) = (20 + 2) * 92 - 1 = 20 * 92 + 2 * 92 - 1 = 1840 + 184 - 1 = 2024 - 1 = 2023 -rev-> 3202 wrong
    add+1 f(50, 81) = 50 + 81 + 1 = 132 -rev-> 231 wrong
    add-1 f(24, 63) = 24 + 63 - 1 = 86 -rev-> 68 wrong
    sub+1 f(22, 92) = 22 - 92 + 1 = -69 -rev-> -96 wrong
    sub-1 f(50, 81) = 50 - 81 - 1 = -32 -rev-> -23 wrong
    max mod min f(24, 63) = max(24,63) mod min(24,63) = 63 mod 24 = 15 -rev-> 51 wrong
    integer division (a/b) f(22, 92) = 22 / 92 = 0 -rev-> 0 wrong
    modulo (a mod b) f(50, 81) = 50 mod 81 = 50 -rev-> 05 wrong
    reverse division (b/a) f(24, 63) = 63 / 24 = 2 -rev-> 2 wrong
    reverse modulo (b mod a) f(22, 92) = 92 mod 22 = 4 -rev-> 4 wrong
    digit absolute diff f(50, 81) = |5-8| || |0-1| = 31 -rev-> 13 wrong
    digit add mod10 f(24, 63) = (2+6)%10 || (4+3)%10 = 87 -rev-> 78 wrong
    digit sub mod10 f(22, 92) = (2-9)%10 || (2-2)%10 = 30 -rev-> 03 wrong
    cross multiply f(50, 81) = 5*8 + 0*1 = 40 + 0 = 40 -rev-> 04 wrong
    cross multiply rev f(24, 63) = 2*3 + 4*6 = 6 + 24 = 30 -rev-> 03 wrong
    digit multiply f(22, 92) = 2*9 || 2*2 = 18 || 4 = 184 -rev-> 481 wrong
    digit multiply rev f(50, 81) = 5*1 || 0*8 = 5 || 0 = 50 -rev-> 05 wrong
    digit sum diff f(24, 63) = (2+4) - (6+3) = -3 -rev-> -3 wrong
    digit sum sum f(22, 92) = (2+2) + (9+2) = 15 -rev-> 51 wrong
    digit product diff f(50, 81) = 5*0 - 8*1 = 0 - 8 = -8 -rev-> -8 wrong
    digit product sum f(24, 63) = 2*4 + 6*3 = 8 + 18 = 26 -rev-> 62 wrong
    determinant f(22, 92) = 2*2 - 2*9 = 4 - 18 = -14 -rev-> -41 wrong
    abs determinant f(50, 81) = |5*1 - 0*8| = |5 - 0| = 5 -rev-> 5 wrong

Applying to 41/85:
  identity
  add+1 f(41, 85) = 41 + 85 + 1 = 127
  Result: 【127】

I will now return the answer in \boxed{}
The answer in \boxed{–} is \boxed{127}
