We need to infer the transformation rule from the examples.
I will put my final answer inside \boxed{}.

Examples:
  20!22 = 441
  37^62 = 25
  77!93 = 7162
  16!70 = 1121
  98<87 = 185

The inputs are 20, 22, 37, 62, 77, 93, 16, 70, 98, 87

The outputs are 441, 25, 7162, 1121, 185
No outputs have a symbol prefix or suffix.

Looking at the input of the examples
20!22 -> !
37^62 -> ^
77!93 -> !
16!70 -> !
98<87 -> <

The operators
!
^
<

Looking at the question
31!57 -> !
The question operator is found in the examples.

Looking at operator 【!】 [20!22 = 441, 77!93 = 7162, 16!70 = 1121]:
  Trying common operations reversed operands [20->02 22->22, 77->77 93->39, 16->61 70->07] and reversed result [expected (02,22)->441, (77,39)->7162, (61,07)->1121]:
    concatenation f(02, 22) = 02 || 22 = 0222 -rev-> 2220 wrong
    reverse concatenation f(77, 93) = 93 || 77 = 9377 -rev-> 7739 wrong
    addition f(16, 70) = 16 + 70 = 86 -rev-> 68 wrong
    absolute difference f(20, 22) = |20 - 22| = 2 -rev-> 2 wrong
    negated absolute difference f(77, 93) = -|77 - 93| = -16 -rev-> -61 wrong
    subtraction (a-b) f(16, 70) = 16 - 70 = -54 -rev-> -45 wrong
    reverse subtraction (b-a) f(20, 22) = 22 - 20 = 2 -rev-> 2 wrong
    multiplication f(77, 93) = (70 + 7) * 93 = 70 * 93 + 7 * 93 = 6510 + 651 = 7161 -rev-> 1617 wrong
  Trying rare operations reversed operands [20->02 22->22, 77->77 93->39, 16->61 70->07] and reversed result [expected (02,22)->441, (77,39)->7162, (61,07)->1121]:
    multiply+1 f(02, 22) = (0 + 2) * 22 + 1 = 0 * 22 + 2 * 22 + 1 = 0 + 44 + 1 = 44 + 1 = 45 -rev-> 54 wrong
    multiply-1 f(77, 39) = (70 + 7) * 39 - 1 = 70 * 39 + 7 * 39 - 1 = 2730 + 273 - 1 = 3003 - 1 = 3002 -rev-> 2003 wrong
    add+1 f(61, 07) = 61 + 07 + 1 = 69 -rev-> 96 wrong
    add-1 f(02, 22) = 02 + 22 - 1 = 23 -rev-> 32 wrong
    sub+1 f(77, 39) = 77 - 39 + 1 = 39 -rev-> 93 wrong
    sub-1 f(61, 07) = 61 - 07 - 1 = 53 -rev-> 35 wrong
    max mod min f(02, 22) = max(02,22) mod min(02,22) = 22 mod 02 = 0 -rev-> 0 wrong
    integer division (a/b) f(77, 39) = 77 / 39 = 1 -rev-> 1 wrong
    modulo (a mod b) f(61, 07) = 61 mod 07 = 5 -rev-> 5 wrong
    reverse division (b/a) f(02, 22) = 22 / 02 = 11 -rev-> 11 wrong
    reverse modulo (b mod a) f(77, 39) = 39 mod 77 = 39 -rev-> 93 wrong
    digit absolute diff f(61, 07) = |6-0| || |1-7| = 66 -rev-> 66 wrong
    digit add mod10 f(02, 22) = (0+2)%10 || (2+2)%10 = 24 -rev-> 42 wrong
    digit sub mod10 f(77, 39) = (7-3)%10 || (7-9)%10 = 48 -rev-> 84 wrong
    cross multiply f(61, 07) = 6*0 + 1*7 = 0 + 7 = 7 -rev-> 7 wrong
    cross multiply rev f(02, 22) = 0*2 + 2*2 = 0 + 4 = 4 -rev-> 4 wrong
    digit multiply f(77, 39) = 7*3 || 7*9 = 21 || 63 = 2163 -rev-> 3612 wrong
    digit multiply rev f(61, 07) = 6*7 || 1*0 = 42 || 0 = 420 -rev-> 024 wrong
    digit sum diff f(02, 22) = (0+2) - (2+2) = -2 -rev-> -2 wrong
    digit sum sum f(77, 39) = (7+7) + (3+9) = 26 -rev-> 62 wrong
    digit product diff f(61, 07) = 6*1 - 0*7 = 6 - 0 = 6 -rev-> 6 wrong
    digit product sum f(02, 22) = 0*2 + 2*2 = 0 + 4 = 4 -rev-> 4 wrong
    determinant f(77, 39) = 7*9 - 7*3 = 63 - 21 = 42 -rev-> 24 wrong
    abs determinant f(61, 07) = |6*7 - 1*0| = |42 - 0| = 42 -rev-> 24 wrong
  Trying rare operations on identity [20 22, 77 93, 16 70] [expected (20,22)->441, (77,93)->7162, (16,70)->1121]:
    multiply+1 f(20, 22) = (20 + 0) * 22 + 1 = 20 * 22 + 0 * 22 + 1 = 440 + 0 + 1 = 440 + 1 = 441 match, f(77,93) -> (70 + 7) * 93 + 1 = 70 * 93 + 7 * 93 + 1 = 6510 + 651 + 1 = 7161 + 1 = 7162 match, f(16,70) -> (10 + 6) * 70 + 1 = 10 * 70 + 6 * 70 + 1 = 700 + 420 + 1 = 1120 + 1 = 1121 match, correct, actions: multiply+1
    multiply-1 f(77, 93) = (70 + 7) * 93 - 1 = 70 * 93 + 7 * 93 - 1 = 6510 + 651 - 1 = 7161 - 1 = 7160 wrong
    add+1 f(16, 70) = 16 + 70 + 1 = 87 wrong
    add-1 f(20, 22) = 20 + 22 - 1 = 41 wrong
    sub+1 f(77, 93) = 77 - 93 + 1 = -15 wrong
    sub-1 f(16, 70) = 16 - 70 - 1 = -55 wrong
    max mod min f(20, 22) = max(20,22) mod min(20,22) = 22 mod 20 = 2 wrong
    integer division (a/b) f(77, 93) = 77 / 93 = 0 wrong
    modulo (a mod b) f(16, 70) = 16 mod 70 = 16 wrong
    reverse division (b/a) f(20, 22) = 22 / 20 = 1 wrong
    reverse modulo (b mod a) f(77, 93) = 93 mod 77 = 16 wrong
    digit absolute diff f(16, 70) = |1-7| || |6-0| = 66 wrong
    digit add mod10 f(20, 22) = (2+2)%10 || (0+2)%10 = 42 wrong
    digit sub mod10 f(77, 93) = (7-9)%10 || (7-3)%10 = 84 wrong
    cross multiply f(16, 70) = 1*7 + 6*0 = 7 + 0 = 7 wrong
    cross multiply rev f(20, 22) = 2*2 + 0*2 = 4 + 0 = 4 wrong
    digit multiply f(77, 93) = 7*9 || 7*3 = 63 || 21 = 6321 wrong
    digit multiply rev f(16, 70) = 1*0 || 6*7 = 0 || 42 = 042 wrong
    digit sum diff f(20, 22) = (2+0) - (2+2) = -2 wrong
    digit sum sum f(77, 93) = (7+7) + (9+3) = 26 wrong
    digit product diff f(16, 70) = 1*6 - 7*0 = 6 - 0 = 6 wrong
    digit product sum f(20, 22) = 2*0 + 2*2 = 0 + 4 = 4 wrong
    determinant f(77, 93) = 7*3 - 7*9 = 21 - 63 = -42 wrong
    abs determinant f(16, 70) = |1*0 - 6*7| = |0 - 42| = 42 wrong
  Trying rare operations reversed operands [20->02 22->22, 77->77 93->39, 16->61 70->07] [expected (02,22)->441, (77,39)->7162, (61,07)->1121]:
    multiply+1 f(02, 22) = (0 + 2) * 22 + 1 = 0 * 22 + 2 * 22 + 1 = 0 + 44 + 1 = 44 + 1 = 45 wrong
    multiply-1 f(77, 39) = (70 + 7) * 39 - 1 = 70 * 39 + 7 * 39 - 1 = 2730 + 273 - 1 = 3003 - 1 = 3002 wrong
    add+1 f(61, 07) = 61 + 07 + 1 = 69 wrong
    add-1 f(02, 22) = 02 + 22 - 1 = 23 wrong
    sub+1 f(77, 39) = 77 - 39 + 1 = 39 wrong
    sub-1 f(61, 07) = 61 - 07 - 1 = 53 wrong
    max mod min f(02, 22) = max(02,22) mod min(02,22) = 22 mod 02 = 0 wrong
    integer division (a/b) f(77, 39) = 77 / 39 = 1 wrong
    modulo (a mod b) f(61, 07) = 61 mod 07 = 5 wrong
    reverse division (b/a) f(02, 22) = 22 / 02 = 11 wrong
    reverse modulo (b mod a) f(77, 39) = 39 mod 77 = 39 wrong
    digit absolute diff f(61, 07) = |6-0| || |1-7| = 66 wrong
    digit add mod10 f(02, 22) = (0+2)%10 || (2+2)%10 = 24 wrong
    digit sub mod10 f(77, 39) = (7-3)%10 || (7-9)%10 = 48 wrong
    cross multiply f(61, 07) = 6*0 + 1*7 = 0 + 7 = 7 wrong
    cross multiply rev f(02, 22) = 0*2 + 2*2 = 0 + 4 = 4 wrong
    digit multiply f(77, 39) = 7*3 || 7*9 = 21 || 63 = 2163 wrong
    digit multiply rev f(61, 07) = 6*7 || 1*0 = 42 || 0 = 420 wrong
    digit sum diff f(02, 22) = (0+2) - (2+2) = -2 wrong
    digit sum sum f(77, 39) = (7+7) + (3+9) = 26 wrong
    digit product diff f(61, 07) = 6*1 - 0*7 = 6 - 0 = 6 wrong
    digit product sum f(02, 22) = 0*2 + 2*2 = 0 + 4 = 4 wrong
    determinant f(77, 39) = 7*9 - 7*3 = 63 - 21 = 42 wrong
    abs determinant f(61, 07) = |6*7 - 1*0| = |42 - 0| = 42 wrong
  Trying rare operations identity operands [20 22, 77 93, 16 70] reversed result [expected (20,22)->441, (77,93)->7162, (16,70)->1121]:
    multiply+1 f(20, 22) = (20 + 0) * 22 + 1 = 20 * 22 + 0 * 22 + 1 = 440 + 0 + 1 = 440 + 1 = 441 -rev-> 144 wrong
    multiply-1 f(77, 93) = (70 + 7) * 93 - 1 = 70 * 93 + 7 * 93 - 1 = 6510 + 651 - 1 = 7161 - 1 = 7160 -rev-> 0617 wrong
    add+1 f(16, 70) = 16 + 70 + 1 = 87 -rev-> 78 wrong
    add-1 f(20, 22) = 20 + 22 - 1 = 41 -rev-> 14 wrong
    sub+1 f(77, 93) = 77 - 93 + 1 = -15 -rev-> -51 wrong
    sub-1 f(16, 70) = 16 - 70 - 1 = -55 -rev-> -55 wrong
    max mod min f(20, 22) = max(20,22) mod min(20,22) = 22 mod 20 = 2 -rev-> 2 wrong
    integer division (a/b) f(77, 93) = 77 / 93 = 0 -rev-> 0 wrong
    modulo (a mod b) f(16, 70) = 16 mod 70 = 16 -rev-> 61 wrong
    reverse division (b/a) f(20, 22) = 22 / 20 = 1 -rev-> 1 wrong
    reverse modulo (b mod a) f(77, 93) = 93 mod 77 = 16 -rev-> 61 wrong
    digit absolute diff f(16, 70) = |1-7| || |6-0| = 66 -rev-> 66 wrong
    digit add mod10 f(20, 22) = (2+2)%10 || (0+2)%10 = 42 -rev-> 24 wrong
    digit sub mod10 f(77, 93) = (7-9)%10 || (7-3)%10 = 84 -rev-> 48 wrong
    cross multiply f(16, 70) = 1*7 + 6*0 = 7 + 0 = 7 -rev-> 7 wrong
    cross multiply rev f(20, 22) = 2*2 + 0*2 = 4 + 0 = 4 -rev-> 4 wrong
    digit multiply f(77, 93) = 7*9 || 7*3 = 63 || 21 = 6321 -rev-> 1236 wrong
    digit multiply rev f(16, 70) = 1*0 || 6*7 = 0 || 42 = 042 -rev-> 240 wrong
    digit sum diff f(20, 22) = (2+0) - (2+2) = -2 -rev-> -2 wrong
    digit sum sum f(77, 93) = (7+7) + (9+3) = 26 -rev-> 62 wrong
    digit product diff f(16, 70) = 1*6 - 7*0 = 6 - 0 = 6 -rev-> 6 wrong
    digit product sum f(20, 22) = 2*0 + 2*2 = 0 + 4 = 4 -rev-> 4 wrong
    determinant f(77, 93) = 7*3 - 7*9 = 21 - 63 = -42 -rev-> -24 wrong
    abs determinant f(16, 70) = |1*0 - 6*7| = |0 - 42| = 42 -rev-> 24 wrong

Applying to 31!57:
  identity
  multiply+1 f(31, 57) = (30 + 1) * 57 + 1 = 30 * 57 + 1 * 57 + 1 = 1710 + 57 + 1 = 1767 + 1 = 1768
  Result: 【1768】

I will now return the answer in \boxed{}
The answer in \boxed{–} is \boxed{1768}
